id,loan_status,loan_amount,loan_term,interest_rate,installment,purpose,dti,revolving_rate,employment_length,home_ownership,annual_income
1075358,current,3000,60,12.69,67.79,other,17.94,53.9,1,rent,80000.0
1065420,current,10000,60,15.96,242.97,debt_consolidation,22.83,63.6,2,rent,29120.0
1069346,current,12500,60,12.69,282.44,debt_consolidation,16.04,50.0,1,rent,27000.0
1063958,current,14000,60,17.27,349.98,other,6.34,79.4,4,rent,28000.0
1068575,current,15300,60,22.06,423.1,credit_card,20.58,89.7,6,rent,85000.0
1067874,current,6000,60,12.69,135.57,major_purchase,13.66,50.0,1,rent,81000.0
1034693,current,16000,60,17.58,402.65,debt_consolidation,15.56,87.1,7,rent,65000.0
1046969,current,11000,60,13.49,253.06,debt_consolidation,10.94,24.1,10,mortgage,129000.0
1066664,current,21000,60,17.27,294.98,debt_consolidation,7.75,50.3,10,mortgage,109000.0
1066659,current,16000,60,17.27,399.97,debt_consolidation,11.04,42.2,2,rent,50000.0
1064063,current,18825,60,17.58,473.75,debt_consolidation,24.98,93.2,4,mortgage,44000.0
1066173,current,12300,60,13.49,282.96,debt_consolidation,12.76,55.5,2,mortgage,30000.0
1065145,current,18000,60,15.27,430.78,credit_card,11.41,83.2,1,mortgage,84000.0
1065342,current,20000,60,14.65,472.14,credit_card,12.15,59.9,2,mortgage,56000.0
1065142,current,25000,60,19.03,648.93,debt_consolidation,19.63,91.5,10,rent,75000.0
1065320,current,18000,60,19.03,467.23,credit_card,11.32,85.2,3,rent,90000.0
977277,current,20000,60,10.65,290.64,debt_consolidation,5.23,34.1,2,mortgage,175000.0
1059734,current,20000,60,16.77,494.59,credit_card,22.82,56.7,7,rent,50000.0
1065104,current,20000,60,12.69,451.9,home_improvement,10.21,54.8,7,own,85000.0
1064897,current,3000,60,19.03,77.88,other,10.73,79.4,3,rent,53004.0
1064862,current,17000,60,15.27,406.85,debt_consolidation,16.84,62.7,8,rent,65000.0
1064386,current,25975,60,12.69,372.25,debt_consolidation,26.13,77.2,10,mortgage,130000.0
1057239,current,35000,60,19.42,916.03,debt_consolidation,11.72,66.1,8,rent,195000.0
1064094,current,6000,60,17.58,151.0,debt_consolidation,15.54,80.6,3,rent,30120.0
1063729,current,18000,60,13.49,414.09,debt_consolidation,13.7,62.6,10,mortgage,40900.0
1063431,current,20000,60,12.69,451.9,other,17.78,66.9,10,rent,49000.0
1063653,current,25000,60,19.42,654.31,credit_card,21.13,85.3,10,rent,105000.0
1063626,current,25000,60,14.27,467.0,debt_consolidation,13.41,91.7,10,mortgage,85000.0
1063602,current,16100,60,11.71,355.79,debt_consolidation,27.8,46.0,1,mortgage,36000.0
1039993,current,15000,60,11.71,331.48,debt_consolidation,26.48,67.8,10,mortgage,72000.0
1062756,current,13000,60,23.52,370.38,debt_consolidation,11.65,92.1,10,rent,61000.0
1062612,current,18550,60,19.42,303.6,debt_consolidation,21.68,65.9,2,rent,45000.0
1062508,current,12000,60,14.65,226.63,debt_consolidation,14.44,47.8,3,rent,65000.0
1062102,current,25000,60,19.03,448.41,debt_consolidation,16.19,58.5,10,mortgage,96000.0
1061941,current,3000,60,17.27,75.0,debt_consolidation,11.42,66.5,5,rent,35000.0
1061747,current,18000,60,16.77,445.13,debt_consolidation,21.22,77.6,2,rent,50000.0
1061721,current,21000,60,18.25,536.13,credit_card,13.55,94.7,2,rent,110000.0
1052746,current,7600,60,16.77,187.95,other,16.52,72.7,1,rent,33996.0
1061581,current,25000,60,14.27,585.22,debt_consolidation,10.77,63.6,5,mortgage,89000.0
1061317,current,12000,60,12.69,271.14,debt_consolidation,10.44,78.6,7,rent,30000.0
1051045,current,7600,60,16.77,187.95,small_business,6.29,40.6,5,own,50000.0
1051953,current,10000,60,12.42,194.26,small_business,10.18,66.2,2,rent,42336.0
1059906,current,35000,60,12.42,489.57,debt_consolidation,26.33,59.3,10,rent,90000.0
1056057,current,35000,60,11.71,470.14,debt_consolidation,19.42,44.9,8,rent,70000.0
1060848,current,6500,60,14.27,152.16,debt_consolidation,19.06,80.6,6,mortgage,46212.0
1053622,current,14100,60,17.58,354.84,small_business,4.83,70.5,4,rent,43000.0
1060865,current,35000,60,19.03,572.36,small_business,4.29,75.4,10,mortgage,140000.0
1060853,current,25000,60,19.03,397.8,debt_consolidation,15.56,48.8,7,rent,95000.0
1060631,current,12000,60,11.71,265.18,debt_consolidation,21.17,77.7,10,rent,70000.0
1060600,current,12800,60,11.71,282.86,debt_consolidation,21.8,60.1,1,rent,61600.0
1060581,current,15000,60,16.77,370.94,credit_card,15.69,73.3,8,rent,42000.0
1059930,current,14000,60,18.25,357.42,wedding,16.28,87.0,10,rent,32000.0
1059288,current,12000,60,13.49,188.07,other,23.58,57.5,1,rent,75000.0
1054178,current,18000,60,11.71,272.37,home_improvement,10.97,46.3,10,mortgage,133224.0
1059698,current,12000,60,14.27,280.91,medical,22.77,78.9,3,rent,41000.0
1059627,current,13250,60,17.27,331.23,debt_consolidation,10.89,59.7,1,rent,26000.0
1059623,current,7000,60,15.96,170.08,other,21.66,88.6,3,own,75000.0
1057474,current,13000,60,16.77,321.48,wedding,19.13,86.5,9,mortgage,50000.0
1059274,current,21000,60,14.65,495.74,credit_card,20.11,59.9,4,mortgage,70000.0
1059284,current,20000,60,20.3,533.23,debt_consolidation,18.97,92.5,5,mortgage,51750.0
1059282,current,15500,60,13.49,356.58,debt_consolidation,11.19,57.0,4,rent,40000.0
1042427,current,8000,60,11.71,111.6,wedding,3.25,51.1,3,mortgage,88000.0
1048482,current,30000,60,20.3,494.57,debt_consolidation,18.77,71.4,8,rent,75000.0
1059120,current,17475,60,7.9,353.5,home_improvement,8.44,52.7,8,mortgage,90000.0
1059128,current,7000,60,8.9,144.97,debt_consolidation,15.17,62.9,9,mortgage,25000.0
1058952,current,35000,60,19.91,925.54,home_improvement,9.41,70.7,4,mortgage,69000.0
1058974,current,22000,60,19.42,575.79,debt_consolidation,16.2,97.0,4,rent,82500.0
1058698,current,12000,60,19.42,314.07,debt_consolidation,23.15,78.4,4,rent,68000.0
1058625,current,30000,60,21.67,822.95,debt_consolidation,11.44,97.3,2,rent,85000.0
1051228,current,6000,60,7.9,121.38,credit_card,12.16,14.7,10,own,34848.0
1058381,current,28000,60,14.65,660.99,credit_card,11.81,73.9,2,rent,160000.0
1058101,current,5000,60,16.77,123.65,debt_consolidation,3.92,83.1,4,mortgage,90000.0
1054408,current,14000,60,20.89,248.33,debt_consolidation,6.83,75.1,10,mortgage,76800.0
1058173,current,6000,60,16.77,148.38,debt_consolidation,9.09,65.4,10,rent,80000.0
